"unit_id","class"
"8df04415-df34-4ef1-8302-b7a08d5f5713","D"
"689039b5-1662-423d-ad26-28d77de1bda0","D"
"b4716cc8-c73d-4c5d-aa06-11950f3ca771","D"
"d12acc5e-4d07-4614-a76f-6e52102eed06","D"
"184f016a-0b61-4155-8091-4e8d7e359821","D"
"c4645d18-6654-43b2-b159-dd63a41f4375","B"
"40cb459c-5343-413c-a05e-0693b17bbfa7","D"
"c296bfba-91c5-48e9-97e4-aa2823011c41","B"
"896baae2-21e6-4ffe-bfe2-42c5cf689d2a","D"
"4ddf0351-2d20-4549-9687-c56e4cbefa0b","D"
"989c567e-fe70-4c04-91ac-32109613cd22","B"
"ded3c096-61fa-4335-b581-904dbb1d968d","A"
"4555fc1b-b9e8-4d47-89af-61ea5ff17193","D"
"7aab7fcc-9f67-44c1-9e99-5ca34d08c96b","D"
"60f06cb7-a68c-41f7-aed2-c2002b8ff502","D"
"bdd46b6d-97fd-4014-b95d-2f431e53cee7","C"
"7da9b494-03e6-4a76-9506-663c5be5a77b","B"
"589d9503-68ec-4ff3-871e-7042ecf82532","D"
"192da687-1330-47e5-b566-4910e5237699","D"
"216f70d2-4602-412b-9385-57e01a7addb5","B"
"dc8e901a-1c7a-400c-8b81-336266352feb","B"
"db6b1f12-dc90-414c-a78f-47b6c9618bbc","D"
"8a3583fb-b066-41ad-8c42-bc6a4384b767","D"
"cd2fff41-9e09-490b-98fe-9ec35e4b6699","B"
"94c24112-a35a-44fc-bd16-98baab360ce7","D"
"97de7b96-5276-4579-b873-7276706f79ca","D"
"fdb2f3ef-09b5-42dd-a408-39bd4979a90c","D"
"2f5a2a2d-cbf1-46c6-a449-ed7520d45d16","B"
"b3677be6-62d0-4296-aa59-c517d677d1bf","D"
"baf226bf-098c-4144-a25c-6adfb1a4df70","D"
"ad27d7ff-1e07-4512-bec8-72740602eca6","B"
"19883f9b-9e63-421f-a863-6c10542589a1","D"
"ba059b82-b023-401a-b4b9-be2a5b35d0b9","B"
"adb4c59a-d49f-488e-ab5b-ba89d51c29f6","D"
"6541cae7-e34f-4aaa-a0b8-0ef197063511","D"
"d4882c6d-f18d-458d-8a2a-fae419a07ad0","D"
"12395bd7-8f8d-48b8-b32a-4bfe77325adf","D"
"1944c056-f59e-4fbb-bb9f-bd280000d9bd","D"
"90fb323b-9740-4cea-9525-9a86afd5af20","D"
"073ddddc-cb6a-4bce-946a-84f1fbdc1812","D"
"d80db1ec-9614-4d1c-b4bc-9d10ce1d1481","D"
"69944403-3b14-44ff-8522-ec305b567012","D"
